-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\aeef476682698b2b85403296c6406596\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6266c17b2e049948826e808037a47e1f\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\11545c6b5d43799618fc00715f3d8481\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\b6d1810613c73c5fb91f9c3af7b8ebf6\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\ebf3538485f93cda6d4684e9b8211280\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\76ca96afa782bd59ba1ab26417c5ba79\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\4f66648dca61aca919fcaeb55dd67302\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\b7cc29795a88af37738417fc0b591b0f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\7ebb7c7cc676763f2fc77cf0800d4d33\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\3352dd89d8db5754002a70e7595e44a2\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\517d3291cd7b3cd9f6ecc40fa9fb01fb\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\3878f68a53b5a6696448da481f7ede26\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\a9ac1a335eccfb2f45e8dfe49e0b2523\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\c2dcc05929eb7724883c749aba7ab8b3\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8d594547cb8e5d55947328960228fea5\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\bbf9fa156ddc3a2034c6c6abb3f8a6d8\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ed06de25f919bd9c5e71790baa89372\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb502ab130eb31429eb29c02f62a03a8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb3e5793b34b2980ee4e811f888f3c00\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8047f34b53485b62833f9c76e47b9bf1\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\12e37a6ddccdabe57bc03abcbd9ba6b6\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\b09cf0517f9bed77f7d4df09f4a63ed2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\42feecb85a0fa9c2f927b563b0a2ae83\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\58176884a980a223ce9509a17e6a1f30\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\3c0471d934fc84ddb18345cb17b5c089\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\38ae7892ec3291b867982e861a139fc6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5bc629ddf4c044b2f8ca0fa105c96bc9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\63cca8deafd5b9f6bb2a7ad902bc03d7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9c5f011be38b7c5289e8ca4cbb01c74b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\de8b744cc09f5f8c9062e5504ef696c6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\fb80e17f4d075a518b62a869b641a750\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\a8a84a7a33a08f166cc0becfd8aba93f\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0439cc9cebb7f3c525cd995f11dcc58\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\b3d8152961c7052d8dd3124aba840817\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\86febcb3c3c6a35552c2c264bf1c4c4c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\155c3bd43316ca86b587666a99d9eb80\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\f558af0841b346323702d2ef339f1bcd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfa8055abf9ea5c6f2c4022c1a613ab4\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5336de57da1e3e904fdc01d5981839c\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\1dcc35b05a8fc52d3a678f0ae61f2024\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e98f543abbe64651a61fddd74c157925\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\92007c06a063bbd6b8b530019c936b96\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\5e55219712c8dd077166de1278ea33be\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\0a3b44d4e2469980624aaea80bd683dd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\d57ea53f9364c6fa76072b292b047b38\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c0ad1c6633d79c4f4b3b3e15b461f5bd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\ecf6d349bc5d47744970fa067fb7c72b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\06d6e7a6274b266c321b9203ebd98d70\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\a6c7ce4e85c19acd3304c49ce504b986\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5dd523b7c51d56562dd4435003f84a3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\1b7998e180bbd839b15b846eb602ab9e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\313e36770a74c4e7c6e86a1536f4cd65\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\8c67f701e916f68b9d86687249383f53\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\05025f1fecba52b93b3dc7eb59ad4b0f\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\76397b6795fe06cc6d3c5ce49274f6d1\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\344791e8f3922ecd6e5ca294b8422905\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\32604ca500a2c995936699634a7d51a7\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\3612936ffbe3a7e75371753e9c467666\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\237224d8feca84a749bc18a89745ec02\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\3f47d4627bec6afa88363ea4927df454\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\5bc80a08ec9a2d675bb87dc7950aa897\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\4852f4077248e17be6d4ea2c0fc8ff8e\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\ab2fb9d640277039376d3925dfcf4a82\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2a49b8ae763d75a5e2747f49d27b3437\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b95b6ae92b2577ccb6af0ec7e0783105\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0c29150976e6830adf92e0bdad9f0c55\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\afbe633e8651ee1adcb0436eb54a4588\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1ba25384aa6a5e9be6e670d77434cd8c\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\fffa2d486de23c0aefbee41de51ad8b8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\59950e28310530aa6ac802e7e46ef7d7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c98682bb922890ce38bfb1d6156d385f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff63bad2c52e9d9f719e7cc8760de4\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fd59cdc82d55986e2e12273949094a39\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a7cb1b31fba49577544b88daff6140d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f948a5f2d07c69d84a2a55401f1927fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\3d4ef810efb8c3e344370d1d633f004e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1103d9613617e768a8bcf813409fcb4d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\aee575a0f0b2de9684db1369dd9c6fc4\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4fd6802b8162c0fb351a3edff2e96139\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f304ab8790635957a88bbac8555ac2f7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\560e5275c67a75f470d7457a9600d058\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\fa9e975fa9ee420c2753dd33ca141dec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dd7d9c2947bfab38ecdd9dfd42fcb523\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\431805452e8b5dda0bdf5e999ebef36b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c447c7382c14918ed3d6a88816c1bdea\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\88342916786d72786feff95665bcdb54\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9eaeb3e5ecd1118e774c2c3d638c3622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b6c0d0d79f865e84d5a2a20f355098c1\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9f4bbfd1b2ac91aeb980d325115161ac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4d81e719bbfae0002d1fbc69cd6e9e4d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\f9633e9cf8d4bc74f64168c830ff3a63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\16afacbc7af7d31932ddfd5b1f0ecc72\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a586b6a8caf5af51c76420461bf7df99\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
